This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.9)  9 MAY 2025 14:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(c:/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(c:/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count483
)
\@linkdim=\dimen438
\Hy@linkcounter=\count484
\Hy@pagecounter=\count485

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count486

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count487

(c:/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen439

(c:/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count488
\Field@Width=\dimen440
\Fld@charsize=\dimen441
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(c:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count489
\c@Item=\count490
\c@Hfootnote=\count491
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(c:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count492
\c@bookmark@seq@number=\count493

(c:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip147
)
Package hyperref Info: Option `colorlinks' set `false' on input line 60.
Package hyperref Info: Option `breaklinks' set `true' on input line 60.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 60.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (739.77165pt) is ignored.

\sectitleindent=\skip148
\subsectitleindent=\skip149
LaTeX Font Info:    Overwriting math alphabet `\bdx' in version `bold'
(Font)                  U/BOONDOX-cal/m/n --> U/BOONDOX-cal/b/n on input line 1
64.
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 310.
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 310.
LaTeX Font Info:    ... okay on input line 310.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count494
\scratchdimen=\dimen442
\scratchbox=\box180
\nofMPsegments=\count495
\nofMParguments=\count496
\everyMPshowfont=\toks95
\MPscratchCnt=\count497
\MPscratchDim=\dimen443
\MPnumerator=\count498
\makeMPintoPDFobject=\count499
\everyMPtoPDFconversion=\toks96
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count500

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 512.1496pt, 42.67915pt)
* v-part:(T,H,B)=(42.67912pt, 745.46222pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.1496pt
* \textheight=745.46222pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59084pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package siunitx Warning: Detected the "physics" package:
(siunitx)                omitting definition of \qty.
(siunitx)                
(siunitx)                If you want to use \qty with the siunitx definition,
(siunitx)                add 
(siunitx)                
(siunitx)                    \AtBeginDocument{\RenewCommandCopy\qty\SI}
(siunitx)                
(siunitx)                to your preamble.


(c:/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 310.

Package chemgreek Info: Activating mapping `default' on line 310.

 (c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 310.

Package hyperref Info: Link coloring OFF on input line 310.
(./main.out) (./main.out)
\@outlinefile=\write9
\openout9 = `main.out'.

 (./data/G10-BAI21.tex
Ch\uhorn \ohorn ng 1.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
.
(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.


(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (2.3998pt too wide) in alignment at lines 39--55
 [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1


{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 92--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--92

 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
<figs/G10-BAI21-1.png, id=91, 225.84375pt x 225.84375pt>
File: figs/G10-BAI21-1.png Graphic file (type png)
<use figs/G10-BAI21-1.png>
Package pdftex.def Info: figs/G10-BAI21-1.png  used on input line 92.
(pdftex.def)             Requested size: 135.50728pt x 135.50728pt.
<figs/G10-BAI21-2.jpg, id=92, 371.34479pt x 278.31638pt>
File: figs/G10-BAI21-2.jpg Graphic file (type jpg)
<use figs/G10-BAI21-2.jpg>
Package pdftex.def Info: figs/G10-BAI21-2.jpg  used on input line 92.
(pdftex.def)             Requested size: 185.67194pt x 139.15784pt.

Underfull \hbox (badness 10000) in paragraph at lines 126--126

 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3 <./figs/G10-BAI21-1.png> <./figs/G10-BAI21-2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 237--237

 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]
<figs/G10-BAI21-3.jpg, id=110, 498.36188pt x 280.04625pt>
File: figs/G10-BAI21-3.jpg Graphic file (type jpg)
<use figs/G10-BAI21-3.jpg>
Package pdftex.def Info: figs/G10-BAI21-3.jpg  used on input line 237.
(pdftex.def)             Requested size: 249.18033pt x 140.02277pt.
<figs/G10-BAI21-4.jpg, id=111, 619.113pt x 300.6432pt>
File: figs/G10-BAI21-4.jpg Graphic file (type jpg)
<use figs/G10-BAI21-4.jpg>
Package pdftex.def Info: figs/G10-BAI21-4.jpg  used on input line 237.
(pdftex.def)             Requested size: 309.55574pt x 150.32123pt.
<figs/G10-BAI21-5.jpg, id=112, 1802.735pt x 2007.5pt>
File: figs/G10-BAI21-5.jpg Graphic file (type jpg)
<use figs/G10-BAI21-5.jpg>
Package pdftex.def Info: figs/G10-BAI21-5.jpg  used on input line 237.
(pdftex.def)             Requested size: 180.28406pt x 200.76175pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <./figs/G10-BAI21-3.jpg> <./figs/G10-BAI21-4.jpg>]
<figs/G10-BAI21-6.jpg, id=117, 1084.05pt x 2409.0pt>
File: figs/G10-BAI21-6.jpg Graphic file (type jpg)
<use figs/G10-BAI21-6.jpg>
Package pdftex.def Info: figs/G10-BAI21-6.jpg  used on input line 237.
(pdftex.def)             Requested size: 108.41135pt x 240.91411pt.
<figs/G10-BAI21-7.jpg, id=118, 367.1316pt x 220.6644pt>
File: figs/G10-BAI21-7.jpg Graphic file (type jpg)
<use figs/G10-BAI21-7.jpg>
Package pdftex.def Info: figs/G10-BAI21-7.jpg  used on input line 237.
(pdftex.def)             Requested size: 146.85002pt x 88.26419pt.
<figs/G10-BAI21-9.jpg, id=119, 1284.8pt x 722.7pt>
File: figs/G10-BAI21-9.jpg Graphic file (type jpg)
<use figs/G10-BAI21-9.jpg>
Package pdftex.def Info: figs/G10-BAI21-9.jpg  used on input line 237.
(pdftex.def)             Requested size: 321.19922pt x 180.67455pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6 <./figs/G10-BAI21-5.jpg> <./figs/G10-BAI21-6.jpg> <./figs/G10-BAI21-7.jpg>]
<figs/G10-BAI21-8.jpg, id=124, 377.2494pt x 403.7484pt>
File: figs/G10-BAI21-8.jpg Graphic file (type jpg)
<use figs/G10-BAI21-8.jpg>
Package pdftex.def Info: figs/G10-BAI21-8.jpg  used on input line 237.
(pdftex.def)             Requested size: 150.89708pt x 161.49649pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7 <./figs/G10-BAI21-9.jpg>]
<figs/G10-BAI21-10.jpg, id=130, 391.4625pt x 294.34969pt>
File: figs/G10-BAI21-10.jpg Graphic file (type jpg)
<use figs/G10-BAI21-10.jpg>
Package pdftex.def Info: figs/G10-BAI21-10.jpg  used on input line 237.
(pdftex.def)             Requested size: 156.58221pt x 117.73778pt.
<figs/G10-BAI21-11.jpg, id=131, 803.0pt x 536.0025pt>
File: figs/G10-BAI21-11.jpg Graphic file (type jpg)
<use figs/G10-BAI21-11.jpg>
Package pdftex.def Info: figs/G10-BAI21-11.jpg  used on input line 237.
(pdftex.def)             Requested size: 200.74951pt x 134.00029pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8 <./figs/G10-BAI21-8.jpg> <./figs/G10-BAI21-10.jpg> <./figs/G10-BAI21-11.jpg>
]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9]
Package hyperref Info: bookmark level for unknown ex defaults to 0 on input lin
e 291.
<figs/G10-BAI21-12.jpg, id=147, 262.9825pt x 148.555pt>
File: figs/G10-BAI21-12.jpg Graphic file (type jpg)
<use figs/G10-BAI21-12.jpg>
Package pdftex.def Info: figs/G10-BAI21-12.jpg  used on input line 292.
(pdftex.def)             Requested size: 105.19113pt x 59.42093pt.
File: figs/G10-BAI21-12.jpg Graphic file (type jpg)
<use figs/G10-BAI21-12.jpg>
Package pdftex.def Info: figs/G10-BAI21-12.jpg  used on input line 292.
(pdftex.def)             Requested size: 105.19113pt x 59.42093pt.
)
\tf@thm=\write10
\openout10 = `main.thm'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10 <./figs/G10-BAI21-12.jpg>] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 56BBE0E00C5F2F315BE9D1A1B17786C2;1091.
 ) 
Here is how much of TeX's memory you used:
 74243 strings out of 473201
 1849568 string characters out of 5720300
 2762155 words of memory out of 5000000
 96339 multiletter control sequences out of 15000+600000
 575576 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 116i,16n,121p,1181b,1505s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2024/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2024/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2024/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1200.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/v
nr/vnbx10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/
texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb><c:/texlive/2024/tex
mf-dist/fonts/type1/vntex/vnr/vnr10.pfb><c:/texlive/2024/texmf-dist/fonts/type1
/vntex/vnr/vnr12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnti12.p
fb>
Output written on main.pdf (10 pages, 1527001 bytes).
PDF statistics:
 218 PDF objects out of 1000 (max. 8388607)
 145 compressed objects within 2 object streams
 43 named destinations out of 1000 (max. 500000)
 257 words of extra memory for PDF output out of 10000 (max. 10000000)

